id_hex,model,candidate,type,n_levels,visual_role,levels
0x62000441,RAW,OBJ_EYESLIDEL,audio,2,,BRG1;SOAR
0x62000441,RAW,OBJ_EYESLIDE_L,audio,2,,BRG1;SOAR
0x2c182010,RAW,SM_WIZARDSPIT0,sprite,1,,MEGA
0x2c182010,RAW,SM_WIZARDSPIT_0,sprite,1,,MEGA
0x08089081,RAW,SM_GORDOTURND,audio,1,,WIZZ
0x04084011,RAW,SM_MUCUSWAIT,sprite,19,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;
0x00000000,RAW,SM_ARMA,type500,0,,
0x00000000,RAW,SM_ARM_A,type500,0,,
0x00000000,RAW,SM_ARMFIRE3,type500,0,,
0x08041001,RAW,SM_CLOUCYCLESEQ,audio,1,,WIZZ
0x08041001,RAW,SM_CLOUCYCLE_SEQ,audio,1,,WIZZ
0x08041001,RAW,SM_CLOUCYCLE.SEQ,audio,1,,WIZZ
0x28a0c119,WRAP,MENU_FLAME01,sprite,1,,MENU
0x28a0c119,WRAP,MENU_FLAME_01,sprite,1,,MENU
0x18248010,RAW,MENU_SNOWSLIDESEQ,sprite,1,,KLOG
0x18248010,RAW,MENU_SNOWSLIDE_SEQ,sprite,1,,KLOG
0x18248010,RAW,MENU_SNOWSLIDE.SEQ,sprite,1,,KLOG
0x28a0c119,WRAP,MENU_EGGSEAT,sprite,1,,MENU
0x38a0c119,WRAP,MENU_EGGSEATL,sprite,1,,MENU
0x38a0c119,WRAP,MENU_EGGSEAT_L,sprite,1,,MENU
0x21842018,RAW,MENU_CSTLTAUNT01,sprite,1,,FINN
0x21842018,RAW,MENU_CSTLTAUNT_01,sprite,1,,FINN
0x00000000,RAW,UI_LASERBODY.CEL,type500,0,,
0x5822c080,RAW,UI_ICELANDC,sprite,1,,TMPL
0x40c0d0e4,RAW,FX_INFERNOFALLING03,audio,4,,CAVE;EGGS;GLID;WEED
0x81100030,RAW,FX_ARMSTANDL,sprite,1,,MENU
0x81100030,RAW,FX_ARMSTAND_L,sprite,1,,MENU
0x085860d4,WRAP,GFX_ONEUPLANDB,sprite,1,,MEGA
0x085860d4,WRAP,GFX_ONEUPLAND_B,sprite,1,,MEGA
0x00100125,RAW,GFX_BOLTREST,type500,0,,
0x5822c080,WRAP,BG_MONKEYVICTORY02,sprite,1,,TMPL
0x5822c080,WRAP,BG_MONKEYVICTORY_02,sprite,1,,TMPL
0x18e8c704,RAW,BG_TREASUREBALLLAND_UP,sprite,1,,GLEN
0x60181a0c,RAW,BG_CRATEGLIDE0,sprite,2,,PHRO;SCIE
0x60181a0c,RAW,BG_CRATEGLIDE_0,sprite,2,,PHRO;SCIE
0x0c01c014,RAW,OBJDEMONLEAPR,sprite,1,,GLEN
0x0c01c014,RAW,OBJDEMONLEAP_R,sprite,1,,GLEN
0x62000441,RAW,OBJEYESLIDEL,audio,2,,BRG1;SOAR
0x62000441,RAW,OBJEYESLIDE_L,audio,2,,BRG1;SOAR
0x00388110,RAW,SPRSMOKEFIRE,sprite,21,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;
0x00000000,RAW,SPREYEBLOCKC,type500,0,,
